Provider,Specific Plan Name,Estimated Monthly Price,Upfront Credit,Link

Tango Energy,Value Select,$114.36,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TAN531835MR.pdf

CovaU,Super Saver,$120.53,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/COV532264MR.pdf

Amber,"No Feed-In, Variable Wholesale Prices (estimate only)",$121.79,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AMB549143MR.pdf

Amber,Variable Wholesale Prices (estimate only),$123.39,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AMB549093MR.pdf

Energy Locals,Daytime Saver,$124.78,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENE544836MR.pdf

Lumo Energy,Value,$129.56,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/LU2547218MR.pdf

ENGIE,Perks,$130.54,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534284MR.pdf

ENGIE,Seniors,$130.54,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534024MR.pdf

ENGIE,GreenPower,$132.41,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534254MR.pdf

ENGIE,Saver,$132.41,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534064MR.pdf

OVO Energy,The One Plan,$134.65,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548798MR.pdf

ENGIE,Movers,$137.97,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534044MR.pdf

ENGIE,Movie Perks,$137.97,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534154MR.pdf

EnergyAustralia,Flexi Plan,$138.02,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU541836MR.pdf

EnergyAustralia,Flexi Plan ($100 credit offer),$138.02,$100,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU541866MR.pdf

Pacific Blue,Blue First,$139.13,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PA1530238MR.pdf

Tango Energy,eSelect,$139.13,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TAN525424MR.pdf

ENGIE,EV Night Time Saver,$139.84,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534084MR.pdf

OVO Energy,The Basic Plan,$141.4,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548810MR.pdf

Sumo,Switch,$141.6,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/SPA524312MR.pdf

Kogan Energy,Free Kogan First,$143.58,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PO2538120MR.pdf

Powershop,Power House,$143.58,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/POD527963MR.pdf

Energy Locals,Local Member,$144.77,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENE505277MR.pdf

Energy Locals,Online Member - Local Rewards,$144.77,$0,Error: No Link Found

Energy Locals,Online Member Summer Special,$144.77,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENE514710MR.pdf

AGL,Melbourne Victory Value Saver,$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD530877MR.pdf

AGL,St Kilda Value Saver,$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD539407MR.pdf

AGL,Value Saver,$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD530905MR.pdf

AGL,Value Saver (Velocity),$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD540091MR.pdf

ENGIE,Solar,$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534094MR.pdf

ENGIE,VPP,$145.45,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534264MR.pdf

AGL,Seniors Saver,$145.45,$25,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD530889MR.pdf

Alinta Energy,HomeSaver,$145.45,$100,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ALI538599MR.pdf

AGL,Melbourne Victory Value Saver - New AGL Customers,$145.45,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD536485MR.pdf

AGL,St Kilda Value Saver - New AGL Customers,$145.45,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD539423MR.pdf

AGL,Value Saver - New AGL Customers,$145.45,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD549334MR.pdf

AGL,Value Saver (Velocity) - New AGL Customers,$145.45,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD539690MR.pdf

AGL,Seniors Saver - New AGL Customers,$145.45,$175,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD536566MR.pdf

ENGIE,VPP BYO,$145.45,$300,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534294MR.pdf

Nectr,100% Clean,$147.14,$50,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/NEC522176MR.pdf

Lumo Energy,Plus,$147.22,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/LU2546008MR.pdf

AGL,Netflix Plan,$147.31,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD537815MR.pdf

AGL,Netflix Plan - New AGL Customers,$147.31,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD549363MR.pdf

Dodo,Residential Market,$147.66,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/DOD541880MR.pdf

OVO Energy,The Free 3 Plan,$148.82,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548828MR.pdf

Powershop,Switch Saver,$151.76,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/POD548793MR.pdf

1st Energy,1st Saver 23,$152.74,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/1ST479425MR.pdf

Momentum Energy,EV Does It,$154.02,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM532146MR.pdf

Momentum Energy,Nothing Fancy,$154.02,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM522550MR.pdf

Momentum Energy,Warm Welcome,$154.02,$200,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM548259MR.pdf

Red Energy,Living Energy Saver,$154.88,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED545845MR.pdf

Red Energy,Qantas Red Saver,$154.88,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED545872MR.pdf

Red Energy,Red BCNA Saver,$154.88,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED545898MR.pdf

Red Energy,Red EV Saver,$154.88,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED545896MR.pdf

Red Energy,Red Wildlife Saver,$154.88,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED545915MR.pdf

Pacific Blue,Blue Home,$154.96,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PA1490751MR.pdf

Tango Energy,Home Select,$154.96,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TAN518915MR.pdf

OVO Energy,The Basic Free 3 Plan,$156.24,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548818MR.pdf

Origin Energy,Go Variable,$158.53,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2543684MR.pdf

Origin Energy,Go Solar Variable,$162.26,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2543707MR.pdf

1st Energy,1st Saver 15,$164.42,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/1ST479405MR.pdf

Origin Energy,Everyday Rewards Variable,$165.96,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2543694MR.pdf

Amber,Standing Offer - Fixed Rate,$167.71,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AMB475482SR.pdf

AGL,Solar Savers,$169.7,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD540706MR.pdf

AGL,Solar Savers - New AGL Customers,$169.7,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD549425MR.pdf

EnergyAustralia,Rate Fix Plan,$171.61,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU527012MR.pdf

EnergyAustralia,Rate Fix Plan ($50 credit offer),$171.61,$50,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU537360MR.pdf

Powershop,Power Offset,$175.83,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/POD537949MR.pdf

Pacific Blue,Green100,$177.87,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PA1531165MR.pdf

OVO Energy,The EV Plan,$180.08,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548843MR.pdf

Sumo,Assure,$183.34,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/SPA495940MR.pdf

Momentum Energy,Bill Boss,$186.38,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM500016MR.pdf

Momentum Energy,Suit Yourself,$186.38,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM468671MR.pdf

ENGIE,Essentials,$186.47,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG534054MR.pdf

ENGIE,Standing Offer,$186.47,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENG535200SR.pdf

1st Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/1ST479320SR.pdf

Alinta Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ALI477041SR.pdf

CovaU,Basics,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/COV479917SR.pdf

EnergyAustralia,Balance Plan,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU526915MR.pdf

EnergyAustralia,Basic Home,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU527062SR.pdf

EnergyAustralia,Solar Max,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU527253MR.pdf

Kogan Energy,Basic,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PO2536250MR.pdf

Lumo Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/LU2496910SR.pdf

Momentum Energy,Standing Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/MOM468851SR.pdf

Nectr,Standing Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/NEC467719SR.pdf

Origin Energy,Basic,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2516611MR.pdf

Origin Energy,Essentials Variable,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2520347MR.pdf

Origin Energy,Home Support,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2516635MR.pdf

Origin Energy,Solar Boost,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2542055MR.pdf

Origin Energy,Standing,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OR2516585SR.pdf

Pacific Blue,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/PA1479826SR.pdf

Powershop,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/POD536286SR.pdf

Red Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/RED469263SR.pdf

Tango Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TAN479806SR.pdf

AGL,Standing Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AGD520358SR.pdf

Dodo,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/DOD472075SR.pdf

Energy Locals,Standing Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ENE467784SR.pdf

OVO Energy,Victorian Default Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO467509SR.pdf

Sumo,Standing Offer,$186.51,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/SPA481720SR.pdf

EnergyAustralia,Solar Max ($50 credit offer),$186.51,$50,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/TRU537401MR.pdf

OVO Energy,The Basic EV Plan,$189.1,$150,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/OVO548853MR.pdf

Alinta Energy,Carbon Balance,$194.53,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/ALI486645MR.pdf

1st Energy,1st Solar Bonus,$203.9,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/1ST479445MR.pdf

Amber,Plan,$216.04,$0,https://wattever.s3.ap-southeast-2.amazonaws.com/efs/AMB475630MR.pdf

